Period;Output;LowerProbability;UpperProbability;Drift
"1";OSUPPL;1.00000;1.00000;0.00000
"2";OSUPPL;1.00000;1.00000;0.00000
"3";OSUPPL;0.00000;1.00000;0.00000
"4";OSUPPL;0.00000;0.00000;0.00000
"5";OSUPPL;0.00000;0.00000;0.00000
"6";OSUPPL;0.00000;0.00000;0.00000
"7";OSUPPL;0.00000;0.00000;0.00000
"8";OSUPPL;0.00000;0.00000;0.00000
"9";OSUPPL;0.00000;0.00000;0.00000
"10";OSUPPL;0.00000;0.00000;0.00000
"11";OSUPPL;0.00000;0.00000;0.00000
"12";OSUPPL;0.00000;0.00000;0.00000
"13";OSUPPL;0.00000;0.00000;0.00000
"14";OSUPPL;0.00000;0.00000;0.00000
"15";OSUPPL;0.00000;0.00000;0.00000
"16";OSUPPL;0.00000;0.00000;0.00000
"17";OSUPPL;0.00000;0.00000;0.00000
"18";OSUPPL;0.00000;0.00000;0.00000
"19";OSUPPL;0.00000;0.00000;0.00000
"20";OSUPPL;0.00000;0.00000;0.00000
"1";OSUPPL;1.00000;1.00000;0.05000
"2";OSUPPL;1.00000;1.00000;0.05000
"3";OSUPPL;0.00000;1.00000;0.05000
"4";OSUPPL;0.00000;0.00000;0.05000
"5";OSUPPL;0.00000;0.00000;0.05000
"6";OSUPPL;0.00000;0.00000;0.05000
"7";OSUPPL;0.00000;0.00000;0.05000
"8";OSUPPL;0.00000;0.00000;0.05000
"9";OSUPPL;0.00000;0.00000;0.05000
"10";OSUPPL;0.00000;0.00000;0.05000
"11";OSUPPL;0.00000;0.00000;0.05000
"12";OSUPPL;0.00000;0.00000;0.05000
"13";OSUPPL;0.00000;0.00000;0.05000
"14";OSUPPL;0.00000;0.00000;0.05000
"15";OSUPPL;0.00000;0.00000;0.05000
"16";OSUPPL;0.00000;0.00000;0.05000
"17";OSUPPL;0.00000;0.00000;0.05000
"18";OSUPPL;0.00000;0.00000;0.05000
"19";OSUPPL;0.00000;0.00000;0.05000
"20";OSUPPL;0.00000;0.00000;0.05000
"1";OSUPPL;1.00000;1.00000;0.10000
"2";OSUPPL;1.00000;1.00000;0.10000
"3";OSUPPL;0.00000;1.00000;0.10000
"4";OSUPPL;0.00000;0.00000;0.10000
"5";OSUPPL;0.00000;0.00000;0.10000
"6";OSUPPL;0.00000;0.00000;0.10000
"7";OSUPPL;0.00000;0.00000;0.10000
"8";OSUPPL;0.00000;0.00000;0.10000
"9";OSUPPL;0.00000;0.00000;0.10000
"10";OSUPPL;0.00000;0.00000;0.10000
"11";OSUPPL;0.00000;0.00000;0.10000
"12";OSUPPL;0.00000;0.00000;0.10000
"13";OSUPPL;0.00000;0.00000;0.10000
"14";OSUPPL;0.00000;0.00000;0.10000
"15";OSUPPL;0.00000;0.00000;0.10000
"16";OSUPPL;0.00000;0.00000;0.10000
"17";OSUPPL;0.00000;0.00000;0.10000
"18";OSUPPL;0.00000;0.00000;0.10000
"19";OSUPPL;0.00000;0.00000;0.10000
"20";OSUPPL;0.00000;0.00000;0.10000
"1";OSUPPL;1.00000;1.00000;0.15000
"2";OSUPPL;1.00000;1.00000;0.15000
"3";OSUPPL;0.00000;1.00000;0.15000
"4";OSUPPL;0.00000;0.00000;0.15000
"5";OSUPPL;0.00000;0.00000;0.15000
"6";OSUPPL;0.00000;0.00000;0.15000
"7";OSUPPL;0.00000;0.00000;0.15000
"8";OSUPPL;0.00000;0.00000;0.15000
"9";OSUPPL;0.00000;0.00000;0.15000
"10";OSUPPL;0.00000;0.00000;0.15000
"11";OSUPPL;0.00000;0.00000;0.15000
"12";OSUPPL;0.00000;0.00000;0.15000
"13";OSUPPL;0.00000;0.00000;0.15000
"14";OSUPPL;0.00000;0.00000;0.15000
"15";OSUPPL;0.00000;0.00000;0.15000
"16";OSUPPL;0.00000;0.00000;0.15000
"17";OSUPPL;0.00000;0.00000;0.15000
"18";OSUPPL;0.00000;0.00000;0.15000
"19";OSUPPL;0.00000;0.00000;0.15000
"20";OSUPPL;0.00000;0.00000;0.15000
"1";OSUPPL;1.00000;1.00000;0.20000
"2";OSUPPL;1.00000;1.00000;0.20000
"3";OSUPPL;0.00000;1.00000;0.20000
"4";OSUPPL;0.00000;0.00000;0.20000
"5";OSUPPL;0.00000;0.00000;0.20000
"6";OSUPPL;0.00000;0.00000;0.20000
"7";OSUPPL;0.00000;0.00000;0.20000
"8";OSUPPL;0.00000;0.00000;0.20000
"9";OSUPPL;0.00000;0.00000;0.20000
"10";OSUPPL;0.00000;0.00000;0.20000
"11";OSUPPL;0.00000;0.00000;0.20000
"12";OSUPPL;0.00000;0.00000;0.20000
"13";OSUPPL;0.00000;0.00000;0.20000
"14";OSUPPL;0.00000;0.00000;0.20000
"15";OSUPPL;0.00000;0.00000;0.20000
"16";OSUPPL;0.00000;0.00000;0.20000
"17";OSUPPL;0.00000;0.00000;0.20000
"18";OSUPPL;0.00000;0.00000;0.20000
"19";OSUPPL;0.00000;0.00000;0.20000
"20";OSUPPL;0.00000;0.00000;0.20000
"1";OSUPPL;1.00000;1.00000;0.25000
"2";OSUPPL;1.00000;1.00000;0.25000
"3";OSUPPL;0.00000;1.00000;0.25000
"4";OSUPPL;0.00000;0.00000;0.25000
"5";OSUPPL;0.00000;0.00000;0.25000
"6";OSUPPL;0.00000;0.00000;0.25000
"7";OSUPPL;0.00000;0.00000;0.25000
"8";OSUPPL;0.00000;0.00000;0.25000
"9";OSUPPL;0.00000;0.00000;0.25000
"10";OSUPPL;0.00000;0.00000;0.25000
"11";OSUPPL;0.00000;0.00000;0.25000
"12";OSUPPL;0.00000;0.00000;0.25000
"13";OSUPPL;0.00000;0.00000;0.25000
"14";OSUPPL;0.00000;0.00000;0.25000
"15";OSUPPL;0.00000;0.00000;0.25000
"16";OSUPPL;0.00000;0.00000;0.25000
"17";OSUPPL;0.00000;0.00000;0.25000
"18";OSUPPL;0.00000;0.00000;0.25000
"19";OSUPPL;0.00000;0.00000;0.25000
"20";OSUPPL;0.00000;0.00000;0.25000
"1";OSUPPL;1.00000;1.00000;0.30000
"2";OSUPPL;1.00000;1.00000;0.30000
"3";OSUPPL;0.00000;1.00000;0.30000
"4";OSUPPL;0.00000;0.00000;0.30000
"5";OSUPPL;0.00000;0.00000;0.30000
"6";OSUPPL;0.00000;0.00000;0.30000
"7";OSUPPL;0.00000;0.00000;0.30000
"8";OSUPPL;0.00000;0.00000;0.30000
"9";OSUPPL;0.00000;0.00000;0.30000
"10";OSUPPL;0.00000;0.00000;0.30000
"11";OSUPPL;0.00000;0.00000;0.30000
"12";OSUPPL;0.00000;0.00000;0.30000
"13";OSUPPL;0.00000;0.00000;0.30000
"14";OSUPPL;0.00000;0.00000;0.30000
"15";OSUPPL;0.00000;0.00000;0.30000
"16";OSUPPL;0.00000;0.00000;0.30000
"17";OSUPPL;0.00000;0.00000;0.30000
"18";OSUPPL;0.00000;0.00000;0.30000
"19";OSUPPL;0.00000;0.00000;0.30000
"20";OSUPPL;0.00000;0.00000;0.30000
"1";OSUPPL;1.00000;1.00000;0.35000
"2";OSUPPL;1.00000;1.00000;0.35000
"3";OSUPPL;0.00000;1.00000;0.35000
"4";OSUPPL;0.00000;0.00000;0.35000
"5";OSUPPL;0.00000;0.00000;0.35000
"6";OSUPPL;0.00000;0.00000;0.35000
"7";OSUPPL;0.00000;0.00000;0.35000
"8";OSUPPL;0.00000;0.00000;0.35000
"9";OSUPPL;0.00000;0.00000;0.35000
"10";OSUPPL;0.00000;0.00000;0.35000
"11";OSUPPL;0.00000;0.00000;0.35000
"12";OSUPPL;0.00000;0.00000;0.35000
"13";OSUPPL;0.00000;0.00000;0.35000
"14";OSUPPL;0.00000;0.00000;0.35000
"15";OSUPPL;0.00000;0.00000;0.35000
"16";OSUPPL;0.00000;0.00000;0.35000
"17";OSUPPL;0.00000;0.00000;0.35000
"18";OSUPPL;0.00000;0.00000;0.35000
"19";OSUPPL;0.00000;0.00000;0.35000
"20";OSUPPL;0.00000;0.00000;0.35000
"1";OSUPPL;1.00000;1.00000;0.40000
"2";OSUPPL;1.00000;1.00000;0.40000
"3";OSUPPL;0.00000;1.00000;0.40000
"4";OSUPPL;0.00000;0.00000;0.40000
"5";OSUPPL;0.00000;0.00000;0.40000
"6";OSUPPL;0.00000;0.00000;0.40000
"7";OSUPPL;0.00000;0.00000;0.40000
"8";OSUPPL;0.00000;0.00000;0.40000
"9";OSUPPL;0.00000;0.00000;0.40000
"10";OSUPPL;0.00000;0.00000;0.40000
"11";OSUPPL;0.00000;0.00000;0.40000
"12";OSUPPL;0.00000;0.00000;0.40000
"13";OSUPPL;0.00000;0.00000;0.40000
"14";OSUPPL;0.00000;0.00000;0.40000
"15";OSUPPL;0.00000;0.00000;0.40000
"16";OSUPPL;0.00000;0.00000;0.40000
"17";OSUPPL;0.00000;0.00000;0.40000
"18";OSUPPL;0.00000;0.00000;0.40000
"19";OSUPPL;0.00000;0.00000;0.40000
"20";OSUPPL;0.00000;0.00000;0.40000
"1";OSUPPL;1.00000;1.00000;0.45000
"2";OSUPPL;1.00000;1.00000;0.45000
"3";OSUPPL;0.00000;1.00000;0.45000
"4";OSUPPL;0.00000;0.00000;0.45000
"5";OSUPPL;0.00000;0.00000;0.45000
"6";OSUPPL;0.00000;0.00000;0.45000
"7";OSUPPL;0.00000;0.00000;0.45000
"8";OSUPPL;0.00000;0.00000;0.45000
"9";OSUPPL;0.00000;0.00000;0.45000
"10";OSUPPL;0.00000;0.00000;0.45000
"11";OSUPPL;0.00000;0.00000;0.45000
"12";OSUPPL;0.00000;0.00000;0.45000
"13";OSUPPL;0.00000;0.00000;0.45000
"14";OSUPPL;0.00000;0.00000;0.45000
"15";OSUPPL;0.00000;0.00000;0.45000
"16";OSUPPL;0.00000;0.00000;0.45000
"17";OSUPPL;0.00000;0.00000;0.45000
"18";OSUPPL;0.00000;0.00000;0.45000
"19";OSUPPL;0.00000;0.00000;0.45000
"20";OSUPPL;0.00000;0.00000;0.45000
"1";OSUPPL;1.00000;1.00000;0.50000
"2";OSUPPL;1.00000;1.00000;0.50000
"3";OSUPPL;0.00000;1.00000;0.50000
"4";OSUPPL;0.00000;0.00000;0.50000
"5";OSUPPL;0.00000;0.00000;0.50000
"6";OSUPPL;0.00000;0.00000;0.50000
"7";OSUPPL;0.00000;0.00000;0.50000
"8";OSUPPL;0.00000;0.00000;0.50000
"9";OSUPPL;0.00000;0.00000;0.50000
"10";OSUPPL;0.00000;0.00000;0.50000
"11";OSUPPL;0.00000;0.00000;0.50000
"12";OSUPPL;0.00000;0.00000;0.50000
"13";OSUPPL;0.00000;0.00000;0.50000
"14";OSUPPL;0.00000;0.00000;0.50000
"15";OSUPPL;0.00000;0.00000;0.50000
"16";OSUPPL;0.00000;0.00000;0.50000
"17";OSUPPL;0.00000;0.00000;0.50000
"18";OSUPPL;0.00000;0.00000;0.50000
"19";OSUPPL;0.00000;0.00000;0.50000
"20";OSUPPL;0.00000;0.00000;0.50000
"1";OSUPREC;1.00000;1.00000;0.00000
"2";OSUPREC;0.00000;1.00000;0.00000
"3";OSUPREC;0.00000;0.00000;0.00000
"4";OSUPREC;0.00000;0.00000;0.00000
"5";OSUPREC;0.00000;0.00000;0.00000
"6";OSUPREC;0.00000;0.00000;0.00000
"7";OSUPREC;0.00000;0.00000;0.00000
"8";OSUPREC;0.00000;0.00000;0.00000
"9";OSUPREC;0.00000;0.00000;0.00000
"10";OSUPREC;0.00000;0.00000;0.00000
"11";OSUPREC;0.00000;0.00000;0.00000
"12";OSUPREC;0.00000;0.00000;0.00000
"13";OSUPREC;0.00000;0.00000;0.00000
"14";OSUPREC;0.00000;0.00000;0.00000
"15";OSUPREC;0.00000;0.00000;0.00000
"16";OSUPREC;0.00000;0.00000;0.00000
"17";OSUPREC;0.00000;0.00000;0.00000
"18";OSUPREC;0.00000;0.00000;0.00000
"19";OSUPREC;0.00000;0.00000;0.00000
"20";OSUPREC;0.00000;0.00000;0.00000
"1";OSUPREC;1.00000;1.00000;0.05000
"2";OSUPREC;0.00000;1.00000;0.05000
"3";OSUPREC;0.00000;1.00000;0.05000
"4";OSUPREC;0.00000;1.00000;0.05000
"5";OSUPREC;0.00000;1.00000;0.05000
"6";OSUPREC;0.00000;0.00000;0.05000
"7";OSUPREC;0.00000;0.00000;0.05000
"8";OSUPREC;0.00000;0.00000;0.05000
"9";OSUPREC;0.00000;0.00000;0.05000
"10";OSUPREC;0.00000;0.00000;0.05000
"11";OSUPREC;0.00000;0.00000;0.05000
"12";OSUPREC;0.00000;0.00000;0.05000
"13";OSUPREC;0.00000;0.00000;0.05000
"14";OSUPREC;0.00000;0.00000;0.05000
"15";OSUPREC;0.00000;0.00000;0.05000
"16";OSUPREC;0.00000;0.00000;0.05000
"17";OSUPREC;0.00000;0.00000;0.05000
"18";OSUPREC;0.00000;0.00000;0.05000
"19";OSUPREC;0.00000;0.00000;0.05000
"20";OSUPREC;0.00000;0.00000;0.05000
"1";OSUPREC;1.00000;1.00000;0.10000
"2";OSUPREC;0.00000;1.00000;0.10000
"3";OSUPREC;0.00000;1.00000;0.10000
"4";OSUPREC;0.00000;1.00000;0.10000
"5";OSUPREC;0.00000;1.00000;0.10000
"6";OSUPREC;0.00000;0.00000;0.10000
"7";OSUPREC;0.00000;0.00000;0.10000
"8";OSUPREC;0.00000;0.00000;0.10000
"9";OSUPREC;0.00000;0.00000;0.10000
"10";OSUPREC;0.00000;0.00000;0.10000
"11";OSUPREC;0.00000;0.00000;0.10000
"12";OSUPREC;0.00000;0.00000;0.10000
"13";OSUPREC;0.00000;0.00000;0.10000
"14";OSUPREC;0.00000;0.00000;0.10000
"15";OSUPREC;0.00000;0.00000;0.10000
"16";OSUPREC;0.00000;0.00000;0.10000
"17";OSUPREC;0.00000;0.00000;0.10000
"18";OSUPREC;0.00000;0.00000;0.10000
"19";OSUPREC;0.00000;0.00000;0.10000
"20";OSUPREC;0.00000;0.00000;0.10000
"1";OSUPREC;1.00000;1.00000;0.15000
"2";OSUPREC;0.00000;1.00000;0.15000
"3";OSUPREC;0.00000;1.00000;0.15000
"4";OSUPREC;0.00000;1.00000;0.15000
"5";OSUPREC;0.00000;1.00000;0.15000
"6";OSUPREC;0.00000;0.00000;0.15000
"7";OSUPREC;0.00000;0.00000;0.15000
"8";OSUPREC;0.00000;0.00000;0.15000
"9";OSUPREC;0.00000;0.00000;0.15000
"10";OSUPREC;0.00000;0.00000;0.15000
"11";OSUPREC;0.00000;0.00000;0.15000
"12";OSUPREC;0.00000;0.00000;0.15000
"13";OSUPREC;0.00000;0.00000;0.15000
"14";OSUPREC;0.00000;0.00000;0.15000
"15";OSUPREC;0.00000;0.00000;0.15000
"16";OSUPREC;0.00000;0.00000;0.15000
"17";OSUPREC;0.00000;0.00000;0.15000
"18";OSUPREC;0.00000;0.00000;0.15000
"19";OSUPREC;0.00000;0.00000;0.15000
"20";OSUPREC;0.00000;0.00000;0.15000
"1";OSUPREC;1.00000;1.00000;0.20000
"2";OSUPREC;0.00000;1.00000;0.20000
"3";OSUPREC;0.00000;1.00000;0.20000
"4";OSUPREC;0.00000;1.00000;0.20000
"5";OSUPREC;0.00000;1.00000;0.20000
"6";OSUPREC;0.00000;0.00000;0.20000
"7";OSUPREC;0.00000;0.00000;0.20000
"8";OSUPREC;0.00000;0.00000;0.20000
"9";OSUPREC;0.00000;0.00000;0.20000
"10";OSUPREC;0.00000;0.00000;0.20000
"11";OSUPREC;0.00000;0.00000;0.20000
"12";OSUPREC;0.00000;0.00000;0.20000
"13";OSUPREC;0.00000;0.00000;0.20000
"14";OSUPREC;0.00000;0.00000;0.20000
"15";OSUPREC;0.00000;0.00000;0.20000
"16";OSUPREC;0.00000;0.00000;0.20000
"17";OSUPREC;0.00000;0.00000;0.20000
"18";OSUPREC;0.00000;0.00000;0.20000
"19";OSUPREC;0.00000;0.00000;0.20000
"20";OSUPREC;0.00000;0.00000;0.20000
"1";OSUPREC;1.00000;1.00000;0.25000
"2";OSUPREC;1.00000;1.00000;0.25000
"3";OSUPREC;1.00000;1.00000;0.25000
"4";OSUPREC;1.00000;1.00000;0.25000
"5";OSUPREC;1.00000;1.00000;0.25000
"6";OSUPREC;1.00000;0.00000;0.25000
"7";OSUPREC;1.00000;0.00000;0.25000
"8";OSUPREC;1.00000;0.00000;0.25000
"9";OSUPREC;1.00000;0.00000;0.25000
"10";OSUPREC;1.00000;0.00000;0.25000
"11";OSUPREC;1.00000;0.00000;0.25000
"12";OSUPREC;1.00000;0.00000;0.25000
"13";OSUPREC;1.00000;0.00000;0.25000
"14";OSUPREC;1.00000;0.00000;0.25000
"15";OSUPREC;1.00000;0.00000;0.25000
"16";OSUPREC;1.00000;0.00000;0.25000
"17";OSUPREC;1.00000;0.00000;0.25000
"18";OSUPREC;1.00000;0.00000;0.25000
"19";OSUPREC;1.00000;0.00000;0.25000
"20";OSUPREC;1.00000;0.00000;0.25000
"1";OSUPREC;1.00000;1.00000;0.30000
"2";OSUPREC;1.00000;1.00000;0.30000
"3";OSUPREC;1.00000;1.00000;0.30000
"4";OSUPREC;1.00000;1.00000;0.30000
"5";OSUPREC;1.00000;1.00000;0.30000
"6";OSUPREC;1.00000;0.00000;0.30000
"7";OSUPREC;1.00000;0.00000;0.30000
"8";OSUPREC;1.00000;0.00000;0.30000
"9";OSUPREC;1.00000;0.00000;0.30000
"10";OSUPREC;1.00000;0.00000;0.30000
"11";OSUPREC;1.00000;0.00000;0.30000
"12";OSUPREC;1.00000;0.00000;0.30000
"13";OSUPREC;1.00000;0.00000;0.30000
"14";OSUPREC;1.00000;0.00000;0.30000
"15";OSUPREC;1.00000;0.00000;0.30000
"16";OSUPREC;1.00000;0.00000;0.30000
"17";OSUPREC;1.00000;0.00000;0.30000
"18";OSUPREC;1.00000;0.00000;0.30000
"19";OSUPREC;1.00000;0.00000;0.30000
"20";OSUPREC;1.00000;0.00000;0.30000
"1";OSUPREC;1.00000;1.00000;0.35000
"2";OSUPREC;1.00000;1.00000;0.35000
"3";OSUPREC;1.00000;1.00000;0.35000
"4";OSUPREC;1.00000;1.00000;0.35000
"5";OSUPREC;1.00000;1.00000;0.35000
"6";OSUPREC;1.00000;1.00000;0.35000
"7";OSUPREC;1.00000;0.00000;0.35000
"8";OSUPREC;1.00000;0.00000;0.35000
"9";OSUPREC;1.00000;0.00000;0.35000
"10";OSUPREC;1.00000;0.00000;0.35000
"11";OSUPREC;1.00000;0.00000;0.35000
"12";OSUPREC;1.00000;0.00000;0.35000
"13";OSUPREC;1.00000;0.00000;0.35000
"14";OSUPREC;1.00000;0.00000;0.35000
"15";OSUPREC;1.00000;0.00000;0.35000
"16";OSUPREC;1.00000;0.00000;0.35000
"17";OSUPREC;1.00000;0.00000;0.35000
"18";OSUPREC;1.00000;0.00000;0.35000
"19";OSUPREC;1.00000;0.00000;0.35000
"20";OSUPREC;1.00000;0.00000;0.35000
"1";OSUPREC;1.00000;1.00000;0.40000
"2";OSUPREC;1.00000;1.00000;0.40000
"3";OSUPREC;1.00000;1.00000;0.40000
"4";OSUPREC;1.00000;1.00000;0.40000
"5";OSUPREC;1.00000;1.00000;0.40000
"6";OSUPREC;1.00000;1.00000;0.40000
"7";OSUPREC;1.00000;0.00000;0.40000
"8";OSUPREC;1.00000;0.00000;0.40000
"9";OSUPREC;1.00000;0.00000;0.40000
"10";OSUPREC;1.00000;0.00000;0.40000
"11";OSUPREC;1.00000;0.00000;0.40000
"12";OSUPREC;1.00000;0.00000;0.40000
"13";OSUPREC;1.00000;0.00000;0.40000
"14";OSUPREC;1.00000;0.00000;0.40000
"15";OSUPREC;1.00000;0.00000;0.40000
"16";OSUPREC;1.00000;0.00000;0.40000
"17";OSUPREC;1.00000;0.00000;0.40000
"18";OSUPREC;1.00000;0.00000;0.40000
"19";OSUPREC;1.00000;0.00000;0.40000
"20";OSUPREC;1.00000;0.00000;0.40000
"1";OSUPREC;1.00000;1.00000;0.45000
"2";OSUPREC;1.00000;1.00000;0.45000
"3";OSUPREC;1.00000;1.00000;0.45000
"4";OSUPREC;1.00000;1.00000;0.45000
"5";OSUPREC;1.00000;1.00000;0.45000
"6";OSUPREC;1.00000;1.00000;0.45000
"7";OSUPREC;1.00000;0.00000;0.45000
"8";OSUPREC;1.00000;0.00000;0.45000
"9";OSUPREC;1.00000;0.00000;0.45000
"10";OSUPREC;1.00000;0.00000;0.45000
"11";OSUPREC;1.00000;0.00000;0.45000
"12";OSUPREC;1.00000;0.00000;0.45000
"13";OSUPREC;1.00000;0.00000;0.45000
"14";OSUPREC;1.00000;0.00000;0.45000
"15";OSUPREC;1.00000;0.00000;0.45000
"16";OSUPREC;1.00000;0.00000;0.45000
"17";OSUPREC;1.00000;0.00000;0.45000
"18";OSUPREC;1.00000;0.00000;0.45000
"19";OSUPREC;1.00000;0.00000;0.45000
"20";OSUPREC;1.00000;0.00000;0.45000
"1";OSUPREC;1.00000;1.00000;0.50000
"2";OSUPREC;1.00000;1.00000;0.50000
"3";OSUPREC;1.00000;1.00000;0.50000
"4";OSUPREC;1.00000;1.00000;0.50000
"5";OSUPREC;1.00000;1.00000;0.50000
"6";OSUPREC;1.00000;1.00000;0.50000
"7";OSUPREC;1.00000;0.00000;0.50000
"8";OSUPREC;1.00000;0.00000;0.50000
"9";OSUPREC;1.00000;0.00000;0.50000
"10";OSUPREC;1.00000;0.00000;0.50000
"11";OSUPREC;1.00000;0.00000;0.50000
"12";OSUPREC;1.00000;0.00000;0.50000
"13";OSUPREC;1.00000;0.00000;0.50000
"14";OSUPREC;1.00000;0.00000;0.50000
"15";OSUPREC;1.00000;0.00000;0.50000
"16";OSUPREC;1.00000;0.00000;0.50000
"17";OSUPREC;1.00000;0.00000;0.50000
"18";OSUPREC;1.00000;0.00000;0.50000
"19";OSUPREC;1.00000;0.00000;0.50000
"20";OSUPREC;1.00000;0.00000;0.50000
"1";OVOLREC;1.00000;1.00000;0.00000
"2";OVOLREC;1.00000;1.00000;0.00000
"3";OVOLREC;1.00000;1.00000;0.00000
"4";OVOLREC;1.00000;1.00000;0.00000
"5";OVOLREC;1.00000;1.00000;0.00000
"6";OVOLREC;1.00000;1.00000;0.00000
"7";OVOLREC;1.00000;1.00000;0.00000
"8";OVOLREC;1.00000;1.00000;0.00000
